name,location
akibacomics,홍대정문
아키바코믹스,아키바코믹스
원피스 1~109,책장 1-6
주술회전 1~27권,책장 1-3
아쿠아맨(1~10완) [웹툰],책장 9-6
우리집에서밥먹고갈래요(1~6완) [웹툰],책장 9-6
이상하고아름다운(1~9완) [웹툰],책장 9-6
이십툰(단편)[웹툰],책장 9-6
나혼자만레벨업 1~13권,책장 7-1
전지적독자시점 1~10권,책장 7-1
데뷔 못 하면 죽는 병 걸림,책장 7-1
가비지타임 1~20권,1층 키오스크 옆
마슐 mashle 1~18권(완),책장 1-1
괴수8호 1~13권(2세트),1층(세트1)/1-1(세트2)
H2 에이치투(1~17완) 소장판,책장 2-2
윈드브레이커 1~2권,1층 키오스크 옆
아오하라이드 1~13권(완),책장 8-13
너에게 닿기를 1~30권(완),책장 8-15
슬램덩크 1~31권(완),책장 2-1
하이큐(1-45)완,책장 2-1
렛츠!하이큐?! (1-11),책장 2-1
명탐정 코난 범인 한자와 씨 1~8권,책장 5-1
기븐 -given- 1~9권,책장 8-11
독점 마이 히어로 1~14권,책장 8-11
30살까지 동정이면 마법사가 될 수 있대 1~13권,책장 8-11
Happy해피 1~23권(완),책장 2-5
가라오케 가자!,1층
패밀리 레스토랑 가자,1층
절대 BL이 되는 세계 vs 절대 BL이 되고 싶지 않은 남자 1~3권,책장 8-11
"타시로, 너란 녀석은 1~4권",책장 8-11
동급생/졸업생 (1-3),책장 8-11
blanc 1~2권,책장 8-11
home 홈,책장 8-11
O.B 1~2권,책장 8-11
소라와 하라,책장 8-11
스킵과 로퍼1~9권,1층
MIX믹스(1~21),책장 2-2
유루캠(1~16권),책장 1-5
월드트리거 1~26,책장 1-2
던전밥 (1-14완),책장 1-1
골든카무이 1~31권(완),책장 6-2
내세에는 남남이 좋겠어 (1-8권),1층
히카루가 죽은 여름,1층
쟈건 1~14권,책장 5-2
모브사이코100 1~16완,책장 1-1
서뱀프 SERVAMP 1~21권,책장 1-4
DP 1~4권,책장 7-1
Q앤드A (1~6완),책장 2-2
치하야후루 1~50권(완),책장 8-14
카드캡터 체리 1~12권,책장 8-14
다이아몬드에이스 1~47완,책장 2-4
XXX홀릭 1~19권,책장 8-16
히비키 소설가가되는방법 1~8권,책장 4-3
줄무늬고양이코우메 1~15권,책장 4-5
도박묵시록 카이지 1~39권,책장 6-7
오메가 트라이브 1~14권,책장 5-3
사이코메트러 에지 1~12권(완결),책장 5-4
몬스터 MONSTER 1~18권,책장 5-5
미유키 1~12권(완),책장 2-2
배틀로얄 1~15권(완),책장 5-3
다우트 Doubt 1~4권,책장 5-2
레인보우 2사6방의7인 1~22권,책장 6-2
우리옆집사모님 1~14권,책장 7-8
결혼반지이야기 1~8권,책장 3-1
식객2부 1~3권,책장 4-4
이토준지의 고양이일기 욘무 단편,책장 5-7
문호스트레이독스 1~24,책장 1-2
극주부도,1층
소라의 날개 1~50권,책장 2-4
달빛천사 1~4권(완),책장 8-14
나와행복한결혼,1층
황천의츠가이 1~5권,책장 7-7
도원암귀 1~19권,책장 1-2
사이키쿠스오의재난 1~26완,01월 02일
사카모토입니다만 1~4완,01월 02일
슈가슈가룬 1~8권,책장 8-14
지옥락 1~13완,책장 1-2
파이어펀치 1~8완,책장 1-7
화산귀환1~7권,1층
크로스게임 소장판 1~9권(완),책장 2-2
sss급죽어야사는헌터,책장 7-1
오디션 1~10권(완),책장 8-7
메이저 1~47완,책장 2-5
라이어게임 1~19권 + 라이어 게임 카이타니 시노부 단편집,책장 5-3
이누야샤 견야차 1~56권(완),책장 3-4
도로헤도로 1~23권(완) + 올스타,책장 5-7
우리들이 있었다 1~16권(완),책장 8-4
심청 1~12권(완),책장 8-7
백귀야행 1~30권,책장 8-6
바라카몬 1~19권,책장 4-3
터치 애장판 1~11권(완),책장 2-2
불꽃소방대 1~34권,책장 1-5
마왕성에서 잘자요 1~25권,책장 3-1
전설의 용자의 전설 1~9완,책장 3-1
극락가,1층
토리코 1~43권(완),책장 4-1
식극의 소마 1~36완,책장 4-4
렛츠고 이나중 탁구부 1~13권(완),책장 2-7
고고한 사람 1~17완,책장 4-7
우루쿠모,05월 03일
플루토 1~18완,책장 5-5
아오이자카야구부 1~11권 완,책장 2-2
ADAMAS 1~11권,책장 5-5
천국대마경 1~9권,책장 1-1
베르세르크 1~42권,책장 5-3
켄간아슈라 1~24권,책장 6-5
가정교사 히트맨 리본 1~42권(완),책장 3-2
불멸의 그대에게 1~21권,책장 1-4
봉신연의 1~23완,03월 06일
쓰레기의 본망 1~9권 완,책장 7-10
완벽한 허니문,09월 03일
귀멸의칼날 1~23권(완),책장 1-3
카구야님은 고백받고 싶어 1~25권 완,책장 7-10
카구야님을 이야기하고 싶어 1~6권,책장 7-10
늑대소녀와 흑왕자 1~16권(완),책장 8-1
꽃보다 남자 1~20권(완),책장 8-15
허니와 클로버 1~10권(완),책장 8-13
란마 1/2 1~20완,1층 키오스크 옆
너에게는 닿지 않아 1~8권,책장 8-11
운명의 사람을 만나는 이야기 1~5권,책장 8-13
새벽의 노래 1~4권,책장 8-11
HAPPY!,02월 02일
아름다운 초저녁달 1~7권,책장 8-12
쇼타 형아 1~5권,책장 8-11
봄바람의 에트랑제 1~5권,책장 8-11
파인더의 갈망,책장 8-11
파인더의 열정,책장 8-11
파인더의 진실,책장 8-11
파인더의 포로,책장 8-11
파인더의 날개,책장 8-11
파인더의 함정,책장 8-11
파인더의 표적,책장 8-11
먼작귀 (먼가 작고 귀여운 녀석) 1~5권,책장 7-7
봇치더록! 1~7권,책장 7-7
파라다이스 키스 Paradise Kiss 1~5권(완),책장 8-15
바나나피쉬 BANANA FISH 1~11권 + 외전 2권,책장 5-5
쌍망정은 부숴야 한다 1~25권(완),책장 5-6
오늘부터 신령님 1~25권(완),책장 8-1
이누야시키 1~10권,책장 5-2
더 화이팅 THE FIGHTING 1~140권 더 파이팅,책장 6-4
암스 Arms 1~22권,책장 5-5
홀리랜드 1~16권,책장 6-5
재워드립니다 1~12완,책장 4-3
마법사의 신부 1~19권,책장 1-4
디그레이맨 1~28권,책장 3-6
열네살 1~2,책장 4-6
아름다운 그대에게 1~23권(완),책장 8-3
뷰티풀 군바리 1~10권,책장 7-1
반딧불이의 혼례 1~4권,1층
햇빛이 들린다,책장 8-11
지저귀는 새는 날지 않는다 1~7권,책장 8-11
해변의 에트랑제,책장 8-11
신체찾기 1~17권(완),책장 5-3
아이즈1~12권 IS,책장 7-8
"여친, 빌리겠습니다 1~33권",책장 7-9
"종말의 세라프 이치노세 구렌, 16세의 파멸 1~12권(완)",책장 1-2
종말의 발키리 1~18권,책장 1-2
오버로드 1~17권,책장 1-2
블랙클로버 1~32권,책장 1-3
신피니티 1~3권(완),책장 5-7
고깔모자의 아틀리에 1~13권,책장 1-5
늑대 아이 1~3권(완),책장 4-2
믹스 1~21권,책장 2-2
도쿄 리벤져스 바지케이스케로부터의편지 1~4권,책장 7-1
아인 1~17권(완),책장 1-2
쿠로코의 농구 1~30완,책장 2-1
소울이터 1~25완,책장 1-1
나와 마녀의 시간 1~6완,책장 3-1
손끝과 연연 1~10권,책장 8-12
하나노이 군과 상사병 1~14권,책장 8-13
요자쿠라 일가의 대작전 1~17권,책장 1-4
음침 갸루라도 멋있어지고 싶어 1,책장 7-7
옆자리 괴물군 1~13권(완),책장 8-14
"사랑하라, 거짓된 천사들이여 1~2권",책장 8-12
불가항력의 I LOVE YOU 1~3권,책장 8-12
타이거&드래곤 1~4권,책장 8-12
봄의 폭풍과 몬스터 1~5권,책장 8-12
길고양이와 늑대 1~4권,책장 8-12
핑크와 하바네로 1~9권,책장 8-12
향기로운 꽃은 늠름하게 핀다 1~11권,책장 7-8
Re: 제로부터 시작하는 이세계 생활 1~21권(1장~4장),책장 1-4
마녀와 야수 1~10,책장 1-1
언니의 미도리 군 1~6권,책장 8-12
고양이와 키스 1~6권(완),책장 8-12
아오노 군에게 닿고 싶으니까 죽고 싶어 1~12권,책장 7-8
야노 군의 평범한 나날 1~7권,책장 7-7
드래곤 퀘스트 다이의 대모험 1~6권,책장 7-7
겁쟁이 페달 SPIKE BIKE 1~12권,책장 2-3
언데드 언럭 1~21,책장 1-1
둘이서 사랑을 하는 이유 1~8권,책장 8-12
마도정병의 슬레이브 1~15권,책장 1-4
꿈빛 파티시엘 1~12권(완),책장 8-14
봄과 폭풍 1~2권(완),책장 8-12
청춘벽력 1~4권,책장 8-12
카모노하시 론의 금단추리 1~12권,책장 5-3
아가씨와 충견군 1~9권,책장 8-12
코타로는 1인 가구 1~10완,책장 4-2
들이닥친 왕자는 2가지 다른 맛 1~10권,책장 8-13
미스터리라 할지 말지어다 1~13권,책장 1-7
"타코피의 원죄 상,하",책장 7-7
악마에 입문했습니다! 이루마 군 1~38권,책장 1-4
바람을 부르는 마카나 1권,책장 8-12
체인소맨 1~17,1층
신 테니스의왕자(1~38),책장 2-6
되살아난 아가씨 루체타 1~2권,책장 8-12
"안녕, 에리",1층
룩 백,1층
좀 100: 좀비가 되기 전에 하고 ~100가지 1~14권,책장 7-7
아케비의 세일러복 1~13권 완,책장 7-10
보이는 여고생 1~9권,책장 7-7
아사 이야기! 1~8,책장 4-3
지:지구의 운동에 대하여 1~8완,06월 03일
폭군에게는 악녀가 어울린다 1~7권,책장 7-2
분위기를 읽을 수 있는 신입사원과 무표정한 선배 1~5권,책장 8-2
스매시! 1~18권 완,책장 2-2
그 녀석의 순정 1~13권,책장 8-11
어서오세요 실력지상주의 교실에 1~10권,책장 7-9
내 마음의 위험한 녀석 1~10권,책장 7-9
치유마법의 잘못된 사용법 1~4권,책장 7-7
망각 배터리 1~15권,책장 2-1
명탐정 코난 제로의 일상 1~6완,책장 5-1
이세계 삼촌 1~11권,책장 7-1
정년이 1~10권(완),책장 7-1
게게게의 기타로 1~10권(완),책장 5-7
겁쟁이 페달 1~87권,책장 2-3
츠구모모 1~25권,책장 6-6
악역영애는 이웃나라 왕태자의 사랑을 듬뿍 받는다 1~9권,책장 8-12
"너의 췌장을 먹고싶어 상,하 완",책장 4-2
메이드 인 허니 1~6권(완),책장 8-12
에덴의 꽃 1~12권(완),책장 8-1
카ㅏ키리 1~3완,08월 01일
친구친구 1~3권(완),책장 8-7
플라워 오브 라이프 1~4권(완),책장 8-16
라이어X라이어 1~10권,책장 8-2
벚꽃의 홍차왕자 1~13권(완),책장 8-3
오버드라이브 Over Drive 1~17권(완),책장 2-3
빨간 머리 백설 공주 1~25,08월 03일
엽기인Girl 스나코 1~36권(완),책장 8-1
오란고교 호스트부 1~18권(완),책장 8-1
태양의 집 1~13권(완),책장 8-13
일주일간 친구 1~7권(완),책장 8-1
우이 러브 1~11권(완),책장 8-3
러브 컬렉션 1~4권,책장 8-15
용이 피우는 꽃 1~7권(완),책장 8-13
미녀를 누가 말려? 1~7권(완),책장 8-6
"꿈의 물방울, 황금의 새장 1~17권",책장 8-6
모래판의폭풍 1~6권 완,책장 6-2
도망치는 건 부끄럽지만 도움이 된다 1~11권(완),책장 8-13
AAA 트리플 에이 1~3권,책장 8-1
5시부터 9시까지 1~16권(완),책장 8-13
좋으까 좋아 1~3완,08월 05일
봄으로 가는 버스 1~4권(완),책장 8-2
완전 멋진 달링 1~2권(완),책장 8-7
하츠네 미쿠 KEI 1~3,07월 01일
슈가 포트 1~3권(완),책장 8-17
풀하우스 키스 1~6권(완),책장 8-5
반짝반짝 은하마을 상점가 1~10권(완),책장 8-4
G1지원 1~13권(완),책장 8-9
우라카타! 1~5권,책장 4-5
"전차남- 힘내라 독신남! 1~3, 그래도 나는 떠나련다 1~3완",04월 03일
타나카 군은 항상 나른해 1~13권 완,책장 7-8
먹고 자는 두 사람 함께 사는 두 사람 1~5완,책장 4-2
BLUE GIANT SUPREME 블루 자이언트 슈프림 1~11완,책장 4-2
pinky a gogo 핑키 고고 1~9권(완),책장 8-9
"마스다 미리 시리즈 (지금 이대로 괜찮은 걸까?, 결혼하지 않아도 괜찮을까?, 아무래도 싫은 사람, 수짱의 연애, 주말엔 숲으로)",책장 8-5
다이스키 1~8권(완),책장 8-7
BELIEVE 빌리브 1~7권(완),책장 8-16
세상에서 제일 미워! 1~13권(완),책장 8-5
한지붕 네 식구 1~7권(완),책장 8-9
HEART 하트 1~10권(완),책장 8-5
내 옆의 안경소년 1~2권(완),책장 8-7
포로놀이 1~6권(완),책장 8-4
한눈에 반하다! 1~11권(완),책장 8-18
청춘블라썸 1~12권,1층
단다단 1~14권,1층 키오스크 옆
나와 로보코 1~14권,책장 1-2
애프터갓 1~6권,책장 7-7
슈퍼 뒤에서 담배 피우는 두 사람 1~4권,책장 7-7
학생회에도구멍은있다 1~7권,책장 7-7
달콤하지만은 않은 그들의 일상은 1~7권,책장 8-12
블루 아카이브 코믹 앤솔로지 1~4권,책장 7-7
블루아카이브 흥신소 68 업무일지 1~2권,책장 7-7
카구라바치 1~2권,1층
"후지모토 타츠키 단편집 11-21,22-26",1층
텐무스 1~8권,04월 01일
고스트바둑왕 1~23권(완),책장 1-7
고스트 바둑왕 1~23완,책장 1-7
천지인 1~2권,책장 2-7
블랙잭 1~22권(완),책장 4-7
닥터 노구찌 DR.NOGUCHI 1~17권(완),책장 4-7
요괴 야회담 1~12권,책장 5-3
아이 앰 어 히어로 1~22완,책장 4-5
환생기담 1~9완,책장 5-7
식령 1~12완 +외전,책장 5-7
주작의 활 1~11완,책장 3-3
헬싱 1~10권,책장 5-2
히나마츠리 1~19권,책장 1-5
서머타임 렌더 1~13권(완),책장 5-7
데드 마스크 1~4완,03월 01일
일곱개의 대죄 1~41완,03월 02일
베스티아리우스 1~3완,03월 05일
엠바밍 1~10완,03월 05일
SKT+ (Swallow Knight Tales Plus) 1~10권(완),책장 3-5
고스트 스위퍼 1~39완,03월 05일
시간의 지배자 1~5,03월 06일
스파이패밀리 1~13권,책장 1-3
타이의 대모험 1~37완,03월 06일
비디오걸 1~15완,책장 5-5
격기3반 1~11권,책장 1-2
충사1~10완,03월 02일
복종하지 않는 자 1~6완,책장 5-2
쿠로즈카 1~10완,책장 5-2
데모크라티아 1~5권(완),책장 5-7
say love... 1~11권(완),책장 8-8
도망을 잘치는 도련님 1~14권,책장 6-1
"원룸, 햇볕 보통, 천사 딸림 1~6권",책장 8-12
"전야제 상,하",책장 8-11
유치원wars 1~10권,책장 1-1
동거인 사노군은 그저 유능한 담당편집자일뿐입니다 1~5권,책장 8-11
죠죠의 기묘한 모험 8부 죠죠리온 1~18권,책장 1-5
러버스키스 단편,책장 5-5
베일 veil 1~3권,07월 01일
나와 미모사의 75일 1~2권,책장 7-7
태양과 달의 강철 1~6권,책장 6-2
카난님은 초보 악마 1~6권,책장 7-10
대동경귀가전 1~3권,책장 7-7
이치노세일가의 대죄 1~3권,책장 7-7
뱀피어즈 1~6권,책장 8-12
위치워치 1~14권,책장 1-1
마루는 강쥐 1~5권,책장 7-2
숨을 쉴 수 없는건 네 탓이야 1~4권,책장 8-11
사랑할 수 없는건 네 탓이야 단편,책장 8-11
아기다람쥐가 다 잘해요 1~4권,책장 7-2
과분한 남친 1~8권,책장 8-12
AIRGEAR 에어기어 1~37권(완),책장 2-5
울어라 펜 1~7권,책장 7-7
푸른 상자 1~15권,1층 키오스크 옆
메달리스트 1~10권,책장 2-1
검은 고양이와 마녀의 교실 1~8권,책장 3-3
스물과 성수 1~3권,책장 8-12
오 나의 여신님 신장판 1~14권,책장 7-1
샹그릴라 프론티어 1~17권,03월 03일
파티피플 공명 1~17권,04월 02일
용이 비를 내리는 나라 1부 1~3권,책장 8-11
전주교실 1~4권,책장 6-1
평화로운 나라의 시마자키에게 1~5권,책장 7-7
아카네 이야기 1~8권,책장 4-2
지팡이와 검은위스토리아 1~8권,책장 1-1
어둠의 실력자가 되고 싶어서 1~8권,책장 3-3
버서스 1~3권,책장 7-7
가챠맨 1~3권,책장 7-7
아슬란전기 1~17권,06월 01일
속삭이듯 사랑을 노래하다 1~9권,책장 7-9
매일 휴일 1~7권,책장 7-8
돌격크로마티고교 1~17권(완),책장 2-7
사쿠라 사쿠 1~9권,책장 8-13
너와 잇는 물거품 1~5권,책장 7-9
바니타스의 수기 1~11권,03월 03일
2.5차원의 유혹 1~19권,책장 7-9
PPPPPP 1~8권 (완결),04월 02일
할아버지 할머니 회춘하다 1~7권,책장 7-8
흑무경담 1권,책장 7-7
H 에이치 1~6권(완),책장 8-9
S.L.H stray love hearts 1~5권(완),책장 8-7
금남의 토도로키장 1~7권(완),책장 8-10
에프 F(1~28완),02월 03일
Bartendar 바텐더 1~21완,04월 01일
복원가의 집 1~26권,책장 4-2
내 이야기!! 1~13권,책장 7-9
아이실드21 1~37권 완,책장 2-2
에로망가 선생 1~7권,책장 7-9
"사랑하고 사랑받고, 차고 차이고 1~12권",책장 8-13
친구게임 1~25,책장 5-3
쿠라사키말따윈안들을거야 1~19완,10(화장실 옆)
P와 여고생 1~16권(완),책장 8-13
프리즈마 이리야 1~9권,책장 3-1
크게 휘두르며 1~35권,책장 2-1
타카네와 하나 1~18권(완),책장 8-1
귀여운 사람 1~7권,책장 8-4
가브릴드롭아웃 1~11권,책장 7-9
왕자에게는 독이 있다 1~10권,책장 8-14
남자 고교생의 일상 1~7권,책장 7-8
물방울 허니 보이 1~10권,책장 8-3
보쿠걸 1~11권,책장 7-8
다가시카시 1~11권,책장 7-10
어제뭐먹었어 1~22권,책장 4-3
늑대와향신료(코믹스) 1~16권,책장 7-9
PEACEMAKER 피스메이커 1~17권 완,책장 6-2
레드문 1~11권(완),책장 8-17
스트롭에지 1~10권(완),책장 8-13
쿠마미코 1~8권,책장 4-2
사랑과 요괴와 학생회 1~4권,책장 8-14
헤로인 실격 1~10권(완),책장 8-5
요괴 아파트의 우아한 일상 1~28권,책장 5-3
꽃에게 짐승 1~10권,책장 8-3
좋아한다고 말하게 하는법 1~9권,책장 8-4
주문 배달의 왕자님 1~8권,책장 4-1
러브인 하우스 1~10권,책장 8-14
홍색히어로 1~20권(완),책장 8-13
유라기장의 유우나씨 1~24권,책장 8-10
전대대실격 1~13권,책장 1-7
결벽남자! 아오야마군 1~13권,책장 1-2
"마왕님, 리트라이! 1~4",책장 1-4
대다크 1~5권,책장 1-1
리얼 1~15권,책장 2-1
에어리어의기사 1~57권 완,책장 2-4
다이아몬드에이스 2부 1~34권 완,책장 2-4
고앤고 1~30권 완,책장 2-4
테니스의왕자 1~42권 완,책장 2-6
나의히어로아카데미아 1~41권(완결),책장 1-3
슈팅 코리아 1~32권,책장 2-6
거인의별 하나가타 1~22권 완,책장 2-6
겟백커스 1~39권 완,책장 2-7
코드기어스 1~7권 완,책장 3-1
이누X보쿠SS 1~11권 완,책장 3-1
재봉사의공방 1~13권 완,책장 3-1
블랙캣 1~20권 완,책장 3-1
데스마스크 1~4권 완,책장 3-1
쿠로가네 1~8권 완,책장 2-7
마이언전기 1~14권,책장 3-1
불꽃의인페르노 1~6권,책장 3-2
풍장의시대 1~9권 완,책장 3-2
카니발 1~28권 완,책장 3-3
야이바 1~24 완,책장 3-3
절대미각 식탐정 1~16권 완,책장 4-1
셰프 1~41권 완,책장 4-1
키라라의 일 1~23권 완,책장 4-4
맛의 달인 1~111권,책장 4-4
하나씨의 간단 요리 1~3권,책장 4-4
먹짱 1~24권 완,책장 4-5
프리징 1~14완,책장 3-6
철냄비짱 정상작전 1~10권 완,책장 4-5
BECK 벡 1~34권 완,책장 4-2
스즈메의 문단속 1~3권 (완),책장 7-7
은수저 1~14권,책장 4-2
전당포 시노부의 보석상자 1~22권,책장 4-2
절원의 템페스트 1~10권 완,책장 3-5
하나마루 유치원 1~11권 완,책장 4-2
안녕 자두야 1~34권,책장 4-6
"시골개와 서울고양이 1,2권",책장 4-6
책벌레의 하극상 1~5권,책장 4-3
꽃에 물들다 1~8권 완,책장 4-3
풀솜나물 1~8권 완,책장 4-3
요괴전문 의사선생님 1~15권 완,책장 4-7
최상의 명의 -더 킹 오브 니트- 1~19권 완,책장 4-7
최상의 명의 1~11권 완,책장 4-7
서점 숲의 아카리 1~12권 완,책장 4-7
견신 1~10권 완,책장 5-7
불쾌한 모노노케안 1~11 완,책장 5-3
AREAD(이능영역) 1~13 완,책장 5-6
3X3EYES 1~40 완,책장 5-6
제로 시작의관 1~10 완,책장 5-6
누라리횬의 손자 1~25 완,책장 5-2
바질리스크 1~5권,책장 5-2
아라크니드 1~14,책장 5-2
에덴의왕 1~6,책장 5-5
요괴소년 호야 1~33,책장 5-5
탐정학원Q 1~22완+프리미엄,책장 5-4
차나왕 요시츠네 겐페이전쟁 1~29권 완,책장 6-1
황혼소녀 X 암네지아 1~10권 완,책장 5-4
차나왕 요시츠네 1~22권 완,책장 6-1
ReMember 리멤버 1~7 완,책장 6-2
용랑전 1~21권,책장 6-3
용랑전 왕패입국편 1~9권,책장 6-3
격투맨 바키 1~42권(+외전) 1부 완,책장 6-5
바키 외전 1~5권,책장 6-5
바키 1~31권,책장 6-5
한마바키 1~37권 완,책장 6-5
수라문 1~31권 완,책장 6-5
용오 the Negotiator 1~12권,책장 6-6
붉은매2 1~28권,책장 6-6
도시정벌 제12부 1~9권,책장 6-7
"꼴찌, 동경대 가다! 1~21권 완",책장 6-7
도쿄대 리벤저스 ~바지 케이스케로부터의 편지~ 1~4권,책장 7-7
Kotteri! 코테리 1~3권,책장 7-7
벚꽃사중주 1~31권,책장 7-8
소년메이드 1~10권 완,책장 8-11
오빠의 아내와 살고 있습니다 1~10권,책장 7-9
메이드 인 어비스 MADE IN ABYSS 1~12권,책장 7-7
스즈미야 하루히의 우울 1~20권 완,책장 7-9
미도리의나날 1~8권 완,책장 7-9
노게임 노라이프예요! 1~4권(완),책장 7-10
집주인은 사춘기! 1~4권,책장 7-10
서른 즈음이지만 첫사랑입니다,책장 7-10
내 여친은 최고입니다! 1~6권 완,책장 7-10
논논비요리 1~11권,책장 7-10
To LOVE -트러블- 1~18권 완,책장 7-10
용이 비를 내리는 나라 2부 1~3권,책장 8-11
용이 비를 내리는 나라 3부 1~4권 완,책장 8-11
엔도군 관찰일기,책장 8-11
밤하늘 한구석에,책장 8-11
시맨틱에러 1~2권,책장 8-11
햇빛이 들린다 -춘하추동- 1~2권,책장 8-11
햇빛이 들린다 -리미트- 1~3권,책장 8-11
