name,location
순간시그널,책장 10-3
SKY LINK -스카이 링크-,책장 10-3
심술궂은 입맞춤,책장 10-3
사막의 왕자님,책장 10-3
손잡기 놀이,책장 10-3
상복의 디너파티,책장 10-3
너의파편 1~9완,책장 4-2
세상에서 가장 서툰 서비스,책장 10-3
The end of youth ~사랑 노래~,책장 10-3
사로잡힌 달콤한 야수들,책장 10-3
사랑의 붉은 십자가,책장 10-3
손끝으로 사랑을 말해라,책장 10-3
사탕색 연심,책장 10-3
상사주제에 까불고 있어,책장 10-3
사랑밖에 못 해,책장 10-3
시간의 미아를 찾아서!,책장 10-3
속도위반 남자,책장 10-3
모모치네 집 요괴욍자 1~16권(완),책장 3-2
선생님의 연인,책장 10-3
카와바타 마을의 여러 기연담,책장 10-3
킹과 프린스,책장 10-3
calling 콜링,책장 10-3
쾌락남자S,책장 10-3
커리어 게이트,책장 10-3
카페 Relish로 오세요,책장 10-3
키네인!,책장 10-3
MO' SOME STING -모 썸 스팅-,책장 10-3
이 악마 녀석!,책장 10-3
지어스 1~11완,03월 02일
우리 동네 전파상,책장 10-3
연애게임,책장 10-3
블랑제의 연인,책장 10-3
반장하고 나! 나!!,책장 10-3
비터 허니,책장 10-3
열사의 굴레,책장 10-3
알아달라는 말은 못하겠지만,책장 10-3
AMETORA -아메와 토라-,책장 10-3
왼손이 키스,책장 10-3
언젠가 반드시 LOVE,책장 10-3
일리걸레어 1~4권(완),책장 3-7
EASY MODE,책장 10-3
클라라는 언제나 상처투성이,책장 10-3
키스 모어 키스!,책장 10-3
타카토가의 복잡한 사정,책장 10-3
왕자님의 분부대로,책장 10-3
영원한 보이프렌드,책장 10-3
뮤즈의 축복,책장 10-3
맛있는 남자,책장 10-3
망상 일렉텔,책장 10-3
만월에 구름,책장 10-3
미남자 연애론,책장 10-3
메테오 라이트,책장 10-3
마치 처음 사랑에 빠진 것처럼,책장 10-3
메마른 밤거리를 헤엄치다,책장 10-3
Mr. 시크릿 플로어 ~불꽃의 왕자~,책장 10-3
Mr. 시크릿 플로어 ~소설가의 장난스런 목소리~,책장 10-3
미안 아이돌군,책장 10-3
무녀허니,책장 10-3
마왕 러버 VS 왕자님,책장 10-3
마음이 맞는다는 건,책장 10-3
보석의나라 1~12권 완,책장 3-3
무색투명,책장 10-3
마이 홈 마이 달링!,책장 10-3
모자란 악마,책장 10-3
막무가내 작가와 패배자의 첫사랑,책장 10-3
매일 연애,책장 10-3
무뢰암,책장 10-3
말하게 하고 싶어,책장 10-3
밀월마저 약탈의 끝,책장 10-3
장남 사용 설명서,책장 10-3
좋잖아,책장 10-3
던전에서만남을추구하면안되는걸까 1~10권,책장 1-4
플런더러 1~21완,03월 02일
잠들지 못하는 연인,책장 10-3
절반의 집세로 살 수 있는 곳,책장 10-3
Only one 온리 원,책장 10-3
연애 Paradox,책장 10-3
월광 언덕의 꽃 정원 가을편,책장 10-3
약사의 첫사랑은,책장 10-3
어울리지 않는 초콜릿,책장 10-3
얄미움은 품속에서 다시 한 번,책장 10-3
토라의 첫사랑,책장 10-3
타락한 성자의 입맞춤,책장 10-3
동군 1~10,03월 03일
터닝 포인트,책장 10-3
발효 청년,책장 10-3
발끝에 빛의 길,책장 10-3
바보와 나와 음담패설,책장 10-3
비서와 사장의 비밀,책장 10-3
베이비 베이비 베이비,책장 10-3
봄의 눈,책장 10-3
밤을 배회하는 사람,책장 10-3
바닐라 리조트,책장 10-3
블랙 쉽 다운,책장 10-3
쿠레나이 1~10권(완),책장 3-6
비온 뒤의 샤이한 레인보우,책장 10-3
"박사의 창조물 上,下",책장 10-3
빠져든 사랑의 깊은 상처,책장 10-3
벌꿀 피부미인,책장 10-3
병아리 왕자님,책장 10-3
별보다 은밀하게,책장 10-3
내가 원하는 단 한가지,책장 10-3
너는 운명보다 달콤하게,책장 10-3
내 친구가 XX였던 사건,책장 10-3
눈과 눈이 마주치면 안녕,책장 10-3
내가 좋다고 말 못하는 이유,책장 10-3
나족의 신부,책장 10-3
녹슨 달,책장 10-3
너 없인 살 수 없어,책장 10-3
너는 운명의 반짝반짝,책장 10-3
니카와 군은 사랑이 하고 싶어!,책장 10-3
진심이 된 메리맨,책장 10-3
짝사랑이즘,책장 10-3
중요한 일이니까 두 번,책장 10-3
머스터드 허니,책장 10-3
청의엑소시스트 1~29,책장 3-1
"미남, 섹시남",책장 10-3
매직 메일 초콜릿,책장 10-3
HELL&HEAVEN,책장 10-3
학생회장님의 펫,책장 10-3
한 사랑의 시작,책장 10-3
화장실의 왕자님,책장 10-3
연애증명,책장 10-1
어른이 되어도,책장 10-1
열전도,책장 10-1
이웃집 그 사람,책장 10-1
플래티넘엔드 1~14권(완),책장 1-7
왕자와 연인,책장 10-1
"안녕, Baby",책장 10-1
언제나 항상,책장 10-1
어리석은 자는 붉은색을 싫어한다,책장 10-1
영원한 7월,책장 10-1
울퉁불퉁한 우리들과,책장 10-1
이런 남자가 사랑받는다,책장 10-1
M식 프린세스 1~2권,책장 10-1
이 사랑은 비밀,책장 10-1
요리미츠 군의 동생,책장 10-1
샤먼킹 1~32권 완,책장 3-2
왕에게 키스!!,책장 10-1
"애인은 살해당했다 전,후편",책장 10-1
연애학습,책장 10-1
에이프런으로 아침식사를,책장 10-1
열받는 녀석,책장 10-1
영원히 머무는 곳,책장 10-1
양호실까지 몇 미터?,책장 10-1
애인,책장 10-2
입술의 행방,책장 10-2
에자키 가에 어서 오세요,책장 10-2
드래곤드라이브 1~14완,책장 3-3
임금님 게임,책장 10-2
옥상 풍경,책장 10-2
Age Called Blue,책장 10-2
월운,책장 10-2
아이가 러브하는 건 유라구!,책장 10-2
오해도 사랑이니까,책장 10-2
열애 콤플렉스,책장 10-2
은밀한 이곳에서,책장 10-2
아이스 이글 파이어 호크,책장 10-2
우리 은신처로 오세요,책장 10-2
아무도 안 줘!,책장 10-2
엔드 러브,책장 10-2
이제부터 어떡하지?,책장 10-2
여름 사랑,책장 10-2
왕자님 공부,책장 10-2
열받는 녀석,책장 10-2
원하시는 대로,책장 10-2
열애상흔,책장 10-3
연애조작 1~2권,책장 10-3
신사협정을 맺자!,책장 10-3
마계왕자 1~15완,03월 01일
새장속에서,책장 10-3
사랑의 물방울,책장 10-3
시그널,책장 10-3
소울 메이트,책장 10-3
사랑에 물들어,책장 10-3
사랑하는 나의 비서,책장 10-3
순정만화가의 사랑,책장 10-3
사장과 나,책장 10-3
STOP! 주인님,책장 10-3
숨길 수 없는 사랑,책장 10-3
던전에서만남을추구하면안되는걸까_파밀리아클로니클ep.류 1~2,책장 1-4
에덴즈제로 1~32권,03월 01일
소년 뷰티,책장 10-3
사장님의 취미,책장 10-3
35도의 연애열,책장 10-3
사랑이라는 병에 바르는 약,책장 10-3
사랑은 언제나 폭풍처럼,책장 10-3
소심한 자의 행복,책장 10-3
씨크리트 게임,책장 10-3
시험해 주세요,책장 10-3
오렌지 빛 나날들,책장 10-3
영원히 머무는 곳,책장 10-3
공의 경계 1~9권,책장 5-2
아저씨와 고양이 1~12,책장 7-1
악마와 계약연애 1~8,책장 7-1
마이 브로큰 마리코,책장7-9
김전일 37세의 사건부 1~16권,책장 5-1
"촌구석 아저씨, 검성이 되다1~5권",책장 7-7
피치카토의 잠자는 숲1~3권,책장 8-12
아카리,책장 7-7
다이아몬드의 공죄 1권,1층 신간
천막의 자두가르 1~4권,책장 6-2
괴수8호 side B 1권,1층 신간
해왕단테 1~13완,03월 01일
너의 옆얼굴을 보고 있었다 1~3권,책장 8-12
태양보다 눈부신 별 1~9권,책장 8-13
볼 빨간 퍼스트 키스,책장 8-12
아자코이 1~4권,책장 8-12
야쿠자의 덕질 1~2권,1층 신간
밤의 이름을 불러줘 1~4권,책장 7-7
"빠졌어, 너에게",1층
빙속성 남자와 쿨한 동료여자 1~9권,책장 7-7
베르사유의 장미(애장판) 1~9권 (완),책장 7-1
휴일의 악당 1~6권,책장 7-7
금색의갓슈!! 1~33완,03월 04일
인소의 법칙 1~7권,책장 7-1
밤의 이름을 불러줘 1~5권,책장 7-7
별 내리는 왕국의 니나 1~13권,책장 8-18
위국일기 1~11권,책장 8-13
아카바네 호네코의 보디가드 1~9권,책장 7-7
무사시노 윤무곡 1~3둰,1층
망그러진 만화 1~2권,책장 7-1
김전일 37세의 사건부 1~16권,책장 5-1
묘쌤은 이렇게 말했다 1~4권,책장 7-8
"흑박물관 초승달이여, 괴물과 춤추어라 1~6권",책장 7-7
아키라 AKIRA 1~12권(완),책장 5-6
아혈의 음양사 1~4권,책장 7-7
팬텀 버스터즈 1권,1층
루리 드래곤 1~2권,책장 7-7
월요일의 타와와(청판) 1~9권,1층
플라잉 위치 1~13권,책장 7-8
최애가 부도칸에 가 준다면 난~ 1~10권,책장 7-8
그리게 된 이상 1~2권,책장 7-8
동경일일 1~3권,책장 7-7
조명가게 1~3권,책장 7-1
왕실교사 하이네 1~17완,03월 01일
신암행어사 1~17완+외전,03월 05일
신암행어사 외전,03월 05일
미스터지팡구 mister zipangu 1~8완,03월 06일
던전에서만남을추구하면안되는걸까 외전_소드오라토리아 1~13,책장 1-4
모두! 초능력자야! 1~8완,03월 06일
작안의샤나 1~10완,책장 3-1
기공마술사 1~19완,03월 05일
투수사 1~3권,책장 6-2
라르그라드 1~4완,책장 3-1
다크에어 1~12완,03월 05일
신피니트,03월 05일
다이스 1~6권(완),책장 8-8
유희왕 1~38완,03월 05일
다다다 1~9권(완),책장 8-14
결계사1~35완,03월 06일
총몽 라스트오더 Last Order 1~19권(완) + 외전,책장 5-6
최유기 리로드 1~10권(완),책장 8-6
바람계곡의나우시카 1~4완,책장 3-6
드래곤퀘스트_티아의대모험,03월 06일
슬로스텝 1~3완,02월 02일
꼭두각시서커스 1~43권(완),책장 5-6
티르전기 1~11완,03월 07일
지박소년하나코군 1~22권,책장 1-1
대런섄 1~12완,03월 07일
트라이피스 1~11완,03월 07일
혈계전선 1~10,03월 07일
E'S(이에스) 1~16완,03월 07일
테르마이 로마이 1~6권 완,책장 6-3
제로썸 1~6완,책장 3-7
판도라하츠 1~24완,03월 07일
심연의 카발리어 1~24권(완),책장 3-7
홀리토커 1부 1~6완,03월 07일
귀신별곡 1~9완,03월 07일
5등분의신부 1~14권 완,책장 7-10
도쿄레이븐스 1~10권,책장 3-7
녹색의왕 1~9완,책장 3-7
납치사고요 1~8완,03월 07일
총좌의 우르나 1~7완,책장 6-3
초인우타다 1~6권(완),책장 4-3
최유기 1~9권,책장 8-6
미스터요리왕(1~41완),04월 01일
킹스위츠(1~5완),책장 4-1
낮비(1~6완),책장 4-2
너의이름은(1~3완),04월 02일
데블즈라인 1~14권(완),책장 1-4
노부나가의 셰프 1~35권(완),책장 4-4
도서관의주인(1~15완),04월 05일
바보의모든것 1~4권 완,책장 6-6
목소리의형태(1~7완),04월 02일
바닷마을다이어리(1~9완),책장 4-3
보이즈온더런(1~10완),책장 4-2
심해어 WANITOKAGEGISU 1~4권(완),책장 4-6
야마다와 7명의 마녀 1~28권 완,책장 7-8
흑집사 1~34권,책장 1-1
도라에몽개정판(1~45완),04월 06일
3월의라이온 1~16,책장 4-3
죄수리쿠 1~38권(완),책장 6-2
마이퍼스트악당(1~6),책장 2-7
미스터초밥왕 애장판(1~14완),04월 01일
사이코닥터 카이쿄오스케(1~4완),04월 07일
언제나원조괴짜가족(1~24완),책장 4-3
원조괴짜가족(1~28완),책장 4-3
초밥아가씨사치(1~5),04월 01일
코미양은 커뮤증입니다 1~28권(+공식팬북),책장 7-9
하나다소년사(1~5완5권번외편),04월 05일
팬텀,03월 01일
나루토 1~72권(완),책장 1-6
수명을팔았다.1년에1만엔으로 1~3권 완,책장 7-10
하가네 1~12권,책장 5-2
SOS 해상특수구조대(1~20완),책장 4-6
해피니스(1~10완),책장 5-7
바쿠만(1~20완) BAKUMAN,책장 4-3
신부이야기 1~14권,책장 8-6
엠마 1~10권(완),책장 8-6
오타쿠의따님(1~11완),책장 4-3
우주형제 1~44권,책장 4-5
이니셜D(1~48완),02월 03일
피아노의숲(1~26완)*1~9권구판,04월 06일
후르츠바스켓 1~12권(완),책장 8-15
히스토리에 1~12권,책장 6-2
천국으로의계단 1~6권 (완),책장 4-3
화려한식탁 1~49완,04월 01일
J오타쿠 소년 아사히나 1~3권 완,책장 7-9
루돌프 터키 1~7권(완),책장 5-1
스위치 1~13권(완),책장 5-5
심심한칠드런 1~12권 완,책장 7-8
일하는세포블랙 1~8권(완),책장 1-2
출동119구조대(1~20완),책장 4-6
코드브레이커(1~26완),03월 07일
요츠바랑! 1~15,책장 4-3
테츠카오사무시리즈 블랙잭(1~22완),04월 07일
조폭패밀리 1~3권(완),책장 2-7
내이름은해사 1~15권(완),책장 4-6
렛츠고,04월 04일
우리가 있는 풍경 1~7권(완),책장 8-4
세인트 영멘 1~21권,책장 7-7
날마다록(1~6완),책장 4-2
더 콩쿠르 1~13권(완),책장 8-17
무직전생 1~15권,책장 1-1
벨제바브(1~28완),책장 3-6
이키가미(1~10완),책장 4-3
한다군(1~7완+공식앤솔로지) 바라카몬 외전,04월 03일
엔젤하트(1~33완),05월 01일
지피지기(1~11완),02월 07일
갓핸드테루(1~62완),04월 07일
갤러리페이크(1~32완),책장 4-7
경사청24시(1~6완),02월 07일
식객 1~27권(완) 허영만,책장 4-4
아다마스(1~11완),05월 05일
보노보노 1~30권,책장 4-6
월하의기사(1~32완),04월 05일
베이비짱 1~35권(완),책장 4-6
81다이버 81diver 1~35권(완),책장 8-8
Dr.코토진료소(1~25),04월 07일
사형수042 사형수공사이(1~5완),책장 4-3
소년표류 EX 1~5권(완),책장 8-8
심야식당 1~27권,책장 4-4
크레용신짱 1~50권(완),책장 4-6
삶과 죽음의 교차점 E.R.(1-14),04월 07일
명탐정 코난 1~105권,책장 5-1
소년탐정김전일 1~39권(완),책장 5-1
심령탐정 야쿠모 1~14권(완),책장 5-7
기생수 1~10권(완),책장 5-3
"20세기소년 1~22권 + 20세기소년의조연(단편) + 21세기소년 상,하",책장 5-5
나만이없는거리(1~9완),책장 4-2
마인탐정네우로 1~23권(완),책장 5-4
살육의 천사 1~12권(완),책장 5-3
시귀 1~11권(완),책장 5-2
우로보로스 ouroboros 1~24권(완),책장 5-2
바람의 검심 -메이지 검객 낭만기- 1~22권(완),책장 6-3
해피슈가라이프 1~10권(완),책장 7-8
GOKUSAI 1~4권,책장 5-3
가면전사 아쿠메츠 1~18권(완),책장 5-4
더월드이즈마인(1~5),책장 5-6
베리언트 1~4권(완),책장 5-3
전국요호 1~6권(완),책장 5-5
뮤지엄 1~3권(완),책장 5-3
북북서로구름과함께가라(1~4),04월 02일
아무도모르는 1~3권(완),책장 8-17
악의 교전 1~9권(완),책장 5-2
바람의 검심 -메이지 검객 낭만기 홋카이도편- 1~9권(완),책장 6-3
쓰르라미울적에(1-2),05월 03일
마이 홈 히어로 1~6권,책장 5-2
오늘부터 시티헌터 CITY HUNTER 1~14권,책장 5-1
오메가 트라이브 킹덤 1~11권(완),책장 5-3
이토준지 공포만화 콜렉션 1~17권(완),책장 5-7
피안도 1~90권 (+형님편),책장 6-6
데드맨원더랜드(1~18완),책장 5-4
사이렌(1~16완) PSYREN,03월 06일
엔젤하트시즌2(1~16완),05월 01일
이토준지 공포박물관 1~10권(완) 애장판,책장 5-7
유유백서 1~15권(완),책장 1-5
가가탐정사무소 1~15권(완),책장 5-4
마스터 키튼 MASTER KEATON 1~12권(완) + REMASTER 총13권,책장 5-5
시바토라 1~15권,책장 5-2
X(엑스) 1~19권(완),책장 8-16
제트맨 1~20권,책장 5-5
빌리 배트 BILLY BAT 1~20권(완),책장 5-5
스틸볼런 STEEL BALL RUN 1~24권,책장 1-5
인간실격 1~3권,책장 5-7
ACCA 13구 감찰과 1~6권(완),책장 5-7
스카이하이 신장 1~4권 + 스카이하이 카르마 1~2권,책장 5-7
미래일기 1~12권(완) + 모자이크 + 패러독스,책장 5-7
밤을 걷는 선비 1~20권(완),책장 8-18
뼈가 썩을 때까지 1~7권(완),책장 5-3
요루쿠모 1~5권(완),책장 5-2
무적도(1-7),책장 2-6
지옥소녀 1~9권(완),책장 5-7
보루토 1~20권,책장 1-6
죠죠의기묘한모험 1~63권,책장 1-5
아마츠키 1~20권,책장 5-7
원한해결사무소 1~20권 + 요코하마지점 1~6권 총26권(완),책장 5-4
죽음이 두 사람을 갈라놓을 때까지 1~26권(완),책장 5-7
킹덤 1~72권,책장 6-1
열혈강호 1~91권,책장 6-1
아르슬란전기 1~17권,책장 6-1
스미카스미레 1~5권,책장 8-1
신의물방울 1~44권,책장 4-5
드래곤 헤드 1~10권(완),책장 6-2
생존게임 1~21권 완,책장 6-2
검은사기 1~38권,책장 5-4
검은사기 제2부 1~4권,책장 5-4
사도 1~25권(완),책장 6-2
빈란드 사가 1~27권,책장 6-2
코히나타미노루 1~50 완,책장 6-4
용비불패 외전 1~12권(완),책장 6-1
용량전 1~21,06월 03일
마리아주 1~26완,책장 4-5
배가본드 1~37권,책장 6-3
노라가미 1~26권,책장 5-2
노라가미 습유집 1~3권,책장 5-2
사채꾼우시지마 1~46권 완,책장 6-7
잭 프로스트 1~11권(완),책장 5-2
닌자의 왕 1~14권,책장 6-3
총몽 1~9권(완),책장 5-6
야뇌 백동수 1~9권(완),책장 6-1
카케구루이 1~16권,책장 1-7
아자마루 1~4권 1부완,책장 6-3
격류혈 1~3권 완,책장 6-3
교도관 나오키 신참 교도관과 어느 사형수의 이야기 1~7완,책장 4-3
다이몬즈 1~13권(완),책장 5-5
전국스트레이즈 1~15권 완,책장 6-6
군계 1~34권(완),책장 6-2
사상최강의 제자 켄이치 1~61권(완),책장 6-4
가마란 1~22권 완,책장 6-3
NAMBEOL 남벌 1~9권,책장 6-7
타짜 제1부 지리산 작두 1~7권,책장 6-7
타짜 제2부 신의 손 1~9권,책장 6-7
타짜 제3부 원 아이드 잭 1~13권,책장 6-7
타짜 제4부 벨제붑의 노래 1~12권 완,책장 6-7
魔王 마왕 1~8권(완),책장 8-8
상처투성이 진세이 1~15권 완,책장 6-6
무영 1~5권 완,책장 6-6
아니마토 1~4완,책장 4-2
장국의 알타이르 1~27권,책장 6-3
아일랜드 -무법도- 1~6권 (완),책장 6-2
페이트스테이나이트 1~20완,03월 06일
권투암흑전 세스타스 1~15권 1부 완,책장 6-4
한자의 공수도 1~13권 완,책장 6-4
귀 1~5권,책장 6-5
용병 마루한 1~15권(완),책장 8-9
무사의노래 1~17권(완),책장 8-17
엽기보스 1~15권(완),책장 8-8
얼라이브 1~21권(완),책장 6-7
닌자파파 1~7권 완,책장 6-3
무한의주인 1~30권(완),책장 6-3
불가사의한 소년 1~8권,책장 5-2
절대쌍교 1~35권(완),책장 6-6
에어마스터 1~27,02월 06일
도박마-거짓말사냥꾼바쿠 1~48권,책장 6-7
브레이커 1~10권 완,책장 2-6
브레이커 N.W. 1~20권 완,02월 06일
용오 벳푸1~12,05월 04일
붓다 1~10권,책장 6-7
테라포마스 TERRA FORMARS 1~23권,책장 6-6
엠.바.밍,06월 07일
글로코스 1~4권(완),책장 4-6
블러디 먼데이 BLOODY MONDAY 1~11권(완),책장 5-7
블러디 먼데이 BLOODY MONDAY 시즌2 판도라의 상자 1~8권(완),책장 5-7
블러디 먼데이 BLOODY MONDAY 라스트시즌 1~4권,책장 5-7
GO 고 1~5완,책장 2-7
쿵후보이 친미 레전드 1~28권,책장 6-5
비르투스 1~5 완,책장 6-1
북두의권 1~22권 완,책장 6-5
플라네테스 1~4 완,책장 1-5
신세기에반게리온 1~14권(완),책장 1-5
도쿄에일리언즈 1~9권,책장 1-2
BLUE GIANT EXPLORER 블루 자이언트 익스플로러 1~9권,책장 4-2
호리미야 1~17권,책장 8-13
얼굴만으론 좋아할수없어요 1~11권,책장 8-13
사랑은 비가 갠 뒤처럼 1~10권 완,책장 7-9
주문은 토끼입니까? 1~11권,책장 7-7
봇치더록! 앤솔러지 코믹 1~2권,책장 7-7
월간순정 노자키군 1~16권,책장 8-2
월간순정 노자키군 앤솔로지,책장 8-2
신세기에반게리온_이카리신지육성계획 1~15권,책장 1-5
월간순정 노자키씨 제로,책장 8-2
여학교의 별,1층
블루 록 1~28권,책장 2-1
타몬군은 지금 어느 쪽?! 1~8권,책장 8-12
숨막힐정도의 사랑을 줄게 1~3권,책장 8-12
장송의프리렌 1~12권,책장 1-1
약사의혼잣말 1~13권,책장 1-2
전생했더니 슬라임이었던 건에 대하여 1~26권,책장 1-4
종말의 세라프 1~31권,책장 1-2
블리치 1~74권(완),책장 1-6
강철의연금술사 1~27권(완),책장 1-5
괴물사변 1~20권,책장 1-1
텐카운트 1~6권,책장 8-11
건어물여동생! 우마루짱 1~12완,04월 06일
건어물여동생! 우마루짱N,04월 06일
건어물여동생! 우마루짱S,04월 06일
씹어삼키다 1~3권,책장 8-11
대답하세요! 프라임 미니스터 1~7권,책장 8-11
그 끝에 있는 것 1~4권 완,책장 8-11
노건즈라이프 1~13권,책장 1-7
청사과낙원 시즌1 1~3권,책장 8-11
청사과낙원 시즌2 1~3권,책장 8-11
실버 다이아몬드 1~27권(완) + 외전,책장 8-11
약속의 땅 레바단 1~8권(완),책장 8-1
사사키와 미야노 1~10권,책장 8-11
정상!,책장 8-11
그 비스크돌은 사랑을 한다 1~13권,책장 7-8
대학일기 1~5권(완),책장 7-2
십이야 1~8권(완),책장 7-4
송곳 1~6권,책장 7-2
소드아트온라인_아인크라드 1~2완,책장 1-1
단지 1~2권,책장 7-3
냄새를 보는 소녀 1~3권,책장 7-4
냄새를 보는 소녀 특별판 1~2권,책장 7-4
"상상고양이 상,하",책장 7-3
헤어진 다음 날 1~2권(완),책장 7-4
저녁 같이 드실래요? 1~3권,책장 7-3
다이아몬드 더스트 1~3권(완),책장 7-3
북극의 밤 1장,책장 7-3
왜 욕을 하고 그래,책장 7-3
드래곤볼 1~42권(완),책장 3-2
아임펫! 1~2권,책장 7-3
버림받은 황비 1~9권(완),책장 7-4
여자만화구두 1~4권,책장 7-3
도그맨 1~2권,책장 7-4
마조앤새디 1~ 4권(완),책장 7-3
