name,location
해치지않아 1~2권,책장 7-3
먹는 존재 1~4권(완),책장 7-3
과격자매단 1~2권,책장 7-3
앙영의 일기장 1~2권,책장 7-3
어서와 1~3권,책장 7-4
드래곤볼슈퍼 1~22권,책장 3-2
소녀재판 1~2권,책장 7-3
지옥 1~2권,책장 7-3
은밀하게위대하게 1~2권,책장 7-3
부딪치다 1~8권(완),책장 7-3
삼봉이발소 1~3권(완),책장 7-4
멀리서보면 푸른봄 1~3권,책장 7-3
아버지의 복수는 끝이 없어라 1~2권,책장 7-3
메모리스트 1~6권(완),책장 7-3
케덴독 1~5권(완),책장 7-3
둥글레차! 1~4권,책장 7-3
드래곤볼_풀컬러사이어인편 1~3권,책장 3-5
운빨로맨스 1~3권,책장 7-3
김영자부띠끄에 어서오세요 1~10권(완),책장 7-3
커밍아웃노트 1~2권,책장 7-3
그들에게 사면초가 1~2권,책장 7-3
투명한 동거 1~3권,책장 7-3
화폐개혁 1,책장 7-3
아르마 1~5권(완),책장 7-4
메트로놈 1~3권(완),책장 7-3
놓지마 정신줄!! 1~22권,책장 7-3
드래곤볼_풀컬러인조인간셀편 1~6권,책장 3-5
찌질의 역사 1~8권(완),책장 7-3
네크로맨서 1~2권,책장 7-3
어게인 1~3권,책장 7-3
부암동 복수자 소셜클럽 1~6권,책장 7-3
피노키오 1~7권(완),책장 7-3
달콤한 남자 1~11권(완),책장 7-3
닥터 프로스트 1~11권,책장 7-3
용이산다 1~2권,책장 7-3
그녀가 공작저로 가야 했던 사정 1~9권(완),책장 7-3
귀환자의 마법은 특별해야 합니다 1~2권,책장 7-4
드래곤볼_풀컬러피콜로대마왕편 1~4권,책장 3-5
바보 1~2권,책장 7-5
우리집에 사는남자 1~3권(완),책장 7-3
블러드레인 BLOOD RAIN 1~9권(완),책장 8-10
다이어터 1~3권(완),책장 7-3
녹두전 1~5권,책장 7-3
슈퍼시크릿 1~4권,책장 7-3
고양이와 할아버지 1~6권,책장 7-3
연애혁명 1~15권,책장 7-3
스윗솔티 1~2권,책장 7-4
드래곤볼_풀컬러프리저편 1~5권,책장 3-5
양말도깨비 시즌1 1~2권,책장 7-4
양말도깨비 시즌2 1~2권,책장 7-4
양말도깨비 나날,책장 7-4
플로우 1~6권(완),책장 7-4
남자친구를 조심해 1~3권,책장 7-4
"PTSD 상,하",책장 7-4
남팬만화 1~4권,책장 8-11
황제의 외동딸 1~14권(완),책장 7-2
갓 오브 하이스쿨 1~3권,책장 7-4
드래곤볼_풀컬러소년편 1~4권,책장 3-5
LAST 라스트 1~3권(완),책장 7-4
두근두근 두근거려 1~3권(완),책장 7-4
나를 비웃지 말아줘 1~4권,책장 7-4
허니블러드 1~4권(완),책장 7-4
이끼 1~4권(완),책장 7-4
지옥사원 1~9권,책장 7-4
덴마 DENMA - THE QUANX 1~19권(완),책장 7-4
흔한남매 1~10권,책장 7-4
당신의 향수 1~4권(완),책장 7-4
여중생A 1~5권(완),책장 7-4
비스타즈 1~22완,책장 1-6
디멘션더블유 1~16완,책장 3-1
마음의 소리 레전드100 1 - 깨어난 재미,책장 7-6
마음의 소리 레전드100 2 - 노잼의 복수,책장 7-6
마음의 소리 레전드100 3 - 갓석의 귀환,책장 7-6
마음의 소리 레전드100 4 - 보이지 않던 재미,책장 7-6
환생동물학교 1~3권(완),책장 7-4
괴물같은 아이돌 1~4권(완),책장 7-4
후레자식 1~5권(완),책장 7-2
독신으로 살겠다 1~8권,책장 7-4
노곤하개 1~11권,책장 7-4
생활의 참견 - 운수 좋은 날,책장 7-4
레터비 1~20완,03월 05일
생활의 참견 - 뉴 시즌 1~3권,책장 7-4
찬란하지 않아도 괜찮아 1~3권(완),책장 7-4
별이삼샵,07월 04일
우리학교 김선생님 1~2권,책장 7-4
커피와스무디 1~2권,책장 7-4
윈터우즈 1~7권,책장 7-2
무한동력 1~2권(완),책장 7-4
어떤계모님의 메르헨 1~3권,책장 7-4
일진의 크기 1~4권(완),책장 7-4
기기괴괴 - 아내의기억,책장 7-4
풀메탈패닉시그마 1~17완,책장 3-5
기기괴괴 - 아프리카에서 생긴 일,책장 7-4
기기괴괴 - 키베이루의 서재,책장 7-4
기기괴괴 - 저주받은 갤러리,책장 7-4
기기괴괴 - 성형수,책장 7-4
성공한 덕후 1~2권,책장 7-5
26년 1~3권(완),책장 7-5
밤의 베란다 1~3권(완),책장 7-5
노동본색 1~2권,책장 7-5
징벌소녀 1~5권(완),책장 7-2
단발냥네 깜수씨 1~2권(완),책장 7-5
오늘도 핸드메이드! 1~3권,책장 7-5
감자,책장 7-5
악당의 아빠를 꼬셔라 1~5권,책장 7-5
이상적인 관계 1~2권,책장 7-5
아가미 노블웹툰,책장 7-5
아재라서 1~2권,책장 7-5
노크필수 1~2권,책장 7-5
"당신의 하우스헬퍼 시즌2 상,하",책장 7-5
이태원 클라쓰 1~8권(완),책장 7-2
도쿄구울 1~14권(완),책장 1-7
우리는 요정 1~2권,책장 7-5
티나는 사랑 1~5권,책장 7-5
내 ID는 강남미인 1~5권(완),책장 7-5
천개의 꽃잎 1~5권(완),책장 7-5
묵향 1~9권,책장 7-5
아이들의 권선생님 1~6권(완),책장 7-5
미생 1~13권,책장 7-2
샬롯에게는 다섯명의 제자가 있다 1~2권,책장 7-5
1초 1~5권,책장 7-2
핑퐁 1~5권(완),책장 7-5
도쿄구울re 1~16권(완),책장 1-7
마법수프 1~3권,책장 7-5
붉은여우 1~7권(완),책장 7-5
안녕 외롭고 수상한가게 1~2권(완),책장 7-5
약한영웅 1~7권,책장 7-5
나의 우주는 아직 멀다,책장 7-5
무빙 1~5권,책장 7-2
브릿지 1~5권,책장 7-2
마루의 사실 1~3권,책장 7-5
마루의 사실 시즌2,책장 7-5
go! go! Lookie-Lou 고고 루키루 <우정편1~2>,책장 7-5
도쿄ESP 1~16권(완),책장 1-7
내가 안 했어요 1~5권(완),책장 7-5
인천상륙작전 1~6권,책장 7-5
청소부 K 1~5권,책장 7-5
멜랑꼴리 BEST,책장 7-5
서유 1~5권,책장 7-5
싸움독학 1~3권,책장 7-4
그 해 여름 1~3권,책장 7-5
소년이여 1~4권(완),책장 7-5
더파이브 1~5권(완),책장 7-5
금혼령 1~8권(완),책장 7-5
데스노트 DEATH NOTE 1~12권(완),책장 1-7
마른 가지에 바람처럼 1~10권,책장 7-4
마녀 1~4권(완),책장 7-5
"신과함께 - 저승편 상,중,하",책장 7-5
"신과함께 - 이승편 상,하",책장 7-5
"신과함께 - 신화편 상,중,하",책장 7-5
마족의 계약 1~4권,책장 7-5
슈퍼대디 열 1~2권(완),책장 7-5
동네변호사 조들호 1~6권,책장 7-5
동네변호사 조들호 가이드북,책장 7-5
이런영웅은싫어 1~27권(완),책장 7-2
"공각기동대 1, 1.5, 2",책장 5-6
리라이프 ReLife 1~6권,책장 7-5
"안녕, 소르시에 1~2권(완)",책장 7-5
크리스마스는 쨈과 함께 1~3권(완),책장 7-5
그다이 1~4권(완),책장 7-6
그다이 특별편,책장 7-6
우리사이느은 1~5권(완),책장 7-2
미라클! 용사님 1~5권(완),책장 7-5
아메리카노 엑소더스 1~10권,책장 7-6
여자 제갈량 1~3권,책장 7-6
아도니스 1~5권,책장 7-6
내일 1~12권,책장 7-6
냐한남자 1~5권,책장 7-2
동트는 로맨스 1~2권,책장 7-6
내 어머니 이야기 1~4권(완),책장 7-6
오리진 ORIGIN 1~3권,책장 7-6
사카모토데이즈 1~18권,1층 키오스크 옆
사랑하는 나의 엄마에게 1~2권,책장 7-4
방공호 1~11권(완),책장 5-6
재혼황후 1~8권,책장 7-6
스튜디오짭쪼롬 1~4권,책장 7-2
괴물 공작가의 계약 공녀 1~9권,책장 7-6
총수 1~18권(완),책장 7-6
너의 HEART를 나에게 줄래? 1~5권,책장 7-6
조선왕조실록 1~7권,책장 7-2
습지생태보고서,책장 7-6
주님과 나 1~2권(완),책장 7-6
진격의거인 1~34완,01월 07일
여탕보고서 1~2권,책장 7-4
죽어도 좋아 1~3권,책장 7-6
사춘기 직장인,책장 7-6
이웃사람 1~3권(완),책장 7-2
당신의 모든순간 1~4권(완),책장 7-6
탐묘인간,책장 7-6
계약우정 1~3권,책장 7-6
유럽에서 100일 1~5권(완),책장 7-6
유럽에서 100일 스페셜 에피소드,책장 7-6
AGAIN MY LIFE 어게인 마이 라이프 1~8권(완),책장 7-6
진격의거인_beforethefall 1~17권(완),책장 1-7
샤크 1~9권,책장 7-6
못 잡아먹어 안달 1~4권,책장 7-6
나의 남자 사람 친구 1~2권,책장 7-6
소녀샵 part 1~2,책장 7-6
통 1~4권(완),책장 7-6
통 - 유아독존 1~6권(완),책장 7-6
짬 - 솔직 담백 군대 이야기,책장 7-6
짬 시즌 2 - 예비역들의 수다,책장 7-6
소녀신선 1~3권,책장 7-6
진격의거인_후회없는선택 1~2권(완),책장 1-7
계룡선녀전 1~5권(완),책장 7-6
4컷용사 1~4권,책장 7-6
언럭키 맨션 1~4권(완),책장 7-6
탐묘인간 - 미유와 앵두이야기,책장 7-6
연목구애 1~3권,책장 7-6
쌩툰 큰 머리 남편과 기골장대 마눌님이 주는 큰웃음,책장 7-6
ARIA 아리아 완전판 1~7권(완),책장 7-1
괴물왕녀(1~20완),책장 3-7
내일의 요이치 1~15권(완),책장 3-7
몽환백서(1~20완),03월 06일
진격의거인_lostgirls 1~2권(완),책장 1-7
신만이아는세계(1~26완+확장판(설명참조)),책장 3-7
트리니티블러드 1~21권(완),책장 8-16
디펜스데빌(1~10완),책장 3-6
반지의기사(1~10완),03월 04일
사신에 씐 아마미야씨 1~3권 완,책장 8-13
좋아한다고 말해봐!! 1~2권(완),책장 8-17
위벨블라트(0~23완),03월 04일
이멋진세계에축복을 1~17권,책장 1-1
호시노 눈을감아 1~13권 완,책장 7-10
기생수 리버시 1~8권(완),책장 5-3
GANTZ 간츠 1~37권(완),책장 5-6
GIGANT 기간트 1~10권(완),책장 5-6
감옥학원 1~28권(완),책장 8-10
두더지 1~4권(완),책장 5-3
망량의요람 1~6권(완),책장 8-10
블러드레인 1~5권(완) [웹툰],책장 7-4
설정소녀 1~3권(완),책장 8-10
신이 말하는대로 1부 1~5권 + 2부 1~21권 총26권(완),책장 5-2
에이스퀸 1~12권(완),책장 8-10
오오쿠 1~19권(완),책장 6-6
반헬싱 1~3권(완),책장 5-6
유키x츠바사(1~8) 완,책장 4-2
이노센트 1~9권 + 이노센트 루즈 1~12권(완) 총21권,책장 6-3
적나라한 그녀 1~5권(완),책장 8-10
큐피드의 장난 1~7권 + 체리신드롬1~10권 (총17권),책장 8-10
스프라이트 SPRITE 1~10권(완),책장 8-10
악의꽃 1~5권(완),책장 8-10
체리체리고고 1~10권(완),책장 8-10
최종병기그녀 1~7권(완),책장 5-5
Private Prince 프라이빗 프린스 1~5권(완),책장 8-2
사랑하는 마음이 NO라고 해 1권(완),책장 8-4
클레이모어 1~27완,03월 05일
사랑하는 대장님! 1~5권,책장 8-4
늑대 폐하의 신부 1~19권(완),책장 8-3
방랑소년(1~15완),책장 4-3
유리가면 1~49권,책장 8-15
절대마녀 1~12권(완),책장 8-7
드림키스 1~4권(완),책장 8-1
십억소녀 1~10권,책장 8-4
제로카운트 1~2권(완),책장 8-1
슈가프린세스 1~2권(완),책장 8-1
다녀왔어 노래 1~7권(완),책장 8-1
토우카이도 탐정단 1~9권(완),책장 8-1
브랜드 1~3권(완),책장 8-17
S.K.T(1-10),08월 02일
NGBOY X 파라다이스 1~3권,책장 8-2
다이너마이트 LOVE BOY 1~4권,책장 8-1
플래티늄드롭스 1~3권(완),책장 8-4
IWISH 아이위시 1~7권(완),책장 8-18
내 남자친구 이야기 애장판 1~7권(완),책장 8-15
VS.아가씨클래스 1권(완),책장 8-4
momo 모모 1~7권(완),책장 8-6
미녀는 괴로워! 1~5권(완),책장 8-6
미녀는 야수 1~5권(완),책장8-4
엘펜리트 1~12권(완),책장 5-6
MARS 1~15권(완) + 외전,책장 8-5
러브메이트 1~18권 완,책장 7-10
전격데이지 1~8권(완),책장 8-1
하야테처럼! 1~52권(완),책장 8-8
러브니스타 1~2권(완),책장 8-3
건달군과 안경양 1~23권 완,책장 7-8
노을빛 라이트 1~5권(완),책장 8-3
사카모토데이즈 1~18권,책장 1-2
눈이나려꽃 1~23권,책장 8-17
빙과 1~14권,책장 5-1
언니랑함께 1~5권(완),책장 8-9
예쁜 남자 1~17권(완),책장 8-7
우주를 누비는 쏙독새 1~3권(완),책장 8-5
장난을 잘 치는 타카기양 1~19권,책장 7-8
주식회사 천재패밀리 애장판 1~6권(완),책장 8-3
COFFEE&VANILLA 커피&바닐라 1~21권,책장 8-1
환상게임 현무개전 1~12권 완,책장 6-7
프리X프리 1~2권(완),책장 8-1
암살교실 1~21권(완),책장 1-7
4월은너의거짓말 1~11권 완,책장 7-10
Nabi 나비 1~24권(완),책장 8-17
RE마리나 1~6권(완),책장 8-10
니세코이 우리는 위장 연애중 1~25권 완,책장 7-10
디-프래그! 1~13권,책장 7-10
본좌 티처 1~29권(완),책장 8-13
아기와 나 1~18권(완),책장 8-14
오타쿠에게 사랑은 어려워 1~11권(완),책장 8-2
울랄라며느리 1~20권(완),책장 8-4
인연 1~13권(완),책장 8-18
CAPETA 카페타 1~32권(완),책장 2-3
츠바키쵸 론리 플래닛 1~14권(완),책장 8-2
캐릭캐릭 체인지 1~12권(완),책장 8-4
신들린 시온의 퇴마 일기 mana 마나 1~4권(완),책장 8-7
학교에 가자! 1~17권(완),책장 8-3
새벽의 연화 1~43권,책장 8-2
FULL HOUSE 풀하우스 1~16권(완),책장 8-7
宮 궁 1~28권(완),책장 8-18
별하늘의 까마귀 1~8권(완),책장 8-2
Honey Bitter 허니 비터 1~14권(완),책장 8-4
관능소설 1~5권(완),책장 8-1
CLOVER 클로버 1~43권(완),책장 2-7
나는 사슴이다 (1부 1~6권) + (2부 1~8권) + (3부 1~9권) 총23권(완),책장 8-7
노다메 칸타빌레 1~25권(완),책장 8-4
당신만의 앨리스 1~11권(완),책장 8-17
"안녕, Pi 1~5권(완)",책장 8-7
예쁜남자신드롬(1~11완) 황미리,08월 07일
절벽 위의 란 1~10권(완),책장 8-3
WITH story 위드스토리 1~7권(완),책장 8-7
라이프 Life 1~20권(완),책장 8-4
장미양의 KISS 장미양의 키스 1~8권,책장 8-15
신사동맹 크로스 1~11권(완),책장 8-4
메이저 2부 1~26권,책장 2-5
악마와 러브송 1~13권(완),책장 8-6
츠바사 1~28권(완),책장 8-16
펠루아이야기 1~20권(완),책장 8-17
7SEEDS 세븐시즈 1~35권(완) + 외전,책장 8-16
나의 늑대군 1~4권(완),책장 8-12
늑대와 향신료 (EXTREME NOVEL) 1~18권,책장 8-6
도쿄 후회망상 아가씨 1~9권(완),책장 8-1
러블리 어글리 Lovely Ugly 1~10권,책장 8-18
오렌지 orange 1~6권,책장 8-15
몽키턴 1~26권,책장 2-3
참을 수 없어 1~7권(완),책장 8-1
코스프레 애니멀 1~14권(완),책장 8-4
BODY 바디 1~15권(완),책장 8-6
리미티드러버즈 1~2권,책장 8-1
학원베이비시터즈 1~24권,책장 8-12
세일러복에게 부탁해! 1~4권(완),책장 8-5
PINKYaGOGO,08월 07일
그럼에도 세상은 아름답다 1~25권(완),책장 8-2
바이올런스액션(1~4) [웹툰],책장 5-2
천사가 하라는 대로 1~3권,책장 8-3
부녀자그녀 1~5권(완),책장 8-3
바다의 기사단 1~3권,책장 8-1
화광연가 1~3권(완),책장 8-8
너 때문에 1~3권,책장 8-1
신데렐라로드 1~2권(완),책장 8-7
19XX(세기말) 과격파 1~8권,책장 8-4
찔레꽃 신부 1~2(완),책장 8-6
카리스마 돌 1~2권(완),책장 8-3
오늘부터 우리는 1~19권(완) 애장판,책장 2-2
나 여기에 있어 1~5권,책장 8-16
파인애플 아미 1~8권,책장 5-5
네가 좋아 1~3권(완),책장 8-3
NANA 나나 1~21권,책장 8-15
너는 펫 -완전판- 1~9권(완),책장 8-2
바람의나라 1~25권,책장 8-7
마츠리스페셜 1~4권,책장 8-15
S+ 에스플러스 1~1권(완),책장 8-3
사랑밖엔 난 몰라 1~6권(완),책장 8-7
애인발견 1~7권(완),책장 8-18
평범한 코이코짱 1~14권(완),책장 8-1
프라이드 Pride 1~12권(완),책장 8-5
하늘색 해안 1~6권(완),책장 8-4
하늘은 붉은 강가 애장판 1~16권(완),책장 8-16
다정다감 1~18권(완),책장 8-18
컨트리 하우스에 어서 오세요 1~3권(완),책장 8-5
별빛선물 1권(완),책장 8-9
그 남자! 그 여자! 1~10권,책장 8-15
"사랑해, 스즈키! 1~18권(완)",책장 8-6
헬로우스님 1~10권(완),책장 2-7
스킵비트! 1~49권,책장 8-5
안개숲호텔 1~2권,책장 8-15
오늘은 회사 쉬겠습니다 1~13권(완),책장 8-13
캔디 캔디 1~6권(완),책장 8-16
캣 스트릿 1~8권(완),책장 8-7
펭귄혁명 1~7권(완),책장 8-5
천생연분 1~17권 완,책장 7-10
호랑이와 늑대 1~6권(완),책장 8-7
뫼비우스 동맹 1~5권(완),책장 8-7
크라운 CROWN 1-6권(완),책장 8-9
약속의네버랜드 1~20권(완),책장 1-3
혼자를기르는법(1~2완) 웹툰,아키바
롱리브더킹(시즌1+시즌2 +시즌3 + 시즌4 1~8 총32권),아키바
치즈인더트랩 시즌1~3+시즌4(1~7) 총34권 [웹툰],아키바
옥탑빵(1~4완) [웹툰],아키바
지그재그덮밥 1~6권(완),책장 8-9
나와 그녀의 XXX 1~8권(완) + 9권(번외편),책장 8-5
너의키스로감싸줘 1~2권(완),책장 8-9
누드후르츠 1~3권(완),책장 8-5
하트드롭 1~2권(완),책장 8-9
후회없이 사랑해 1~7권,책장 8-15
사랑일까요? 1~4권(완),책장 8-17
H(1-6),08월 09일
Honey 허니 1~8권(완),책장 8-6
오렌지플래닛 1~5권(완),책장 8-7
S.A- SA 스페셜에이 1~17권(완),책장 8-15
그녀는 거짓말을 너무 사랑해 1~22권(완),책장 8-5
이건 좀 아닌 것 같아! 1~10권(완) [웹툰],책장 7-5
브랜뉴 BRAN-NEW 1~3권(완),책장 8-7
V.B로즈 1~14권(완),책장 8-16
연영천사 1~15권(완),책장 8-9
포기하지마! 1~13권(완),책장 8-7
어른의시간 1~7권(완),책장 8-7
자칼 1~7권,책장 6-6
OFFICE 오피스 레이 1~12권(완),책장 8-9
록킨 헤븐 1~8권(완),책장 8-6
LUST 러스트 1~3권(완),책장 8-7
MAX 러브리! 1~5권(완),책장 8-7
믹스 베지터블 1-8권(완),책장 8-9
미만연애 1~5권(완),책장 8-9
BOYS에스테 1~7권(완),책장 8-7
우리는 알게 되었다 1~14권(완),책장 8-5
1318의몽정기 1~16권 완,책장 7-10
극락 청춘 하키부 1~14권(완),책장 8-5
오빠에게 맡겨 1~5권(완),책장 8-7
코이바나 Koibana:사랑꽃활짝 1~10권(완),책장 8-16
타로이야기 1~14권(완),책장 8-15
17 세븐틴 seventeen 1~5권(완),책장 8-7
19세기말비망록(1~4완) [웹툰],09월 01일
2인용인간(1~4완) [웹툰],09월 01일
340일간의유예(1~3완) [웹툰],09월 01일
LESSA 레사(1~18완)웹툰,09월 01일
나의빛나는세계(1~3완) [웹툰],09월 01일
달고나일기(1~5) [웹툰],09월 01일
멍멍냠냠(1~2완) [웹툰],09월 01일
모멘텀(1~3) [웹툰],09월 01일
소녀의세계(1~9완) [웹툰],09월 01일
시간의계단(1~3완) [웹툰],09월 01일
외과의사엘리제(1~7) [웹툰],09월 01일
윈드브레이커(1~24) [웹툰],책장 9-1
카페보문을부탁해요(1~2완) [웹툰],09월 01일
판도라의선택(1~2완) [웹툰],09월 01일
패션왕(1~2) [웹툰],09월 01일
혼자를기르는법(1~2완) 웹툰,09월 01일
그녀의심청(1~7완) [웹툰],09월 02일
길위의노래가담항설(1~12완) [웹툰],09월 02일
매의검(1~10완),09월 02일
아름다운선(1~3완) [웹툰],09월 02일
어느날공주가되어버렸다(1~9) [웹툰],09월 02일
연놈(1~17) [웹툰],09월 02일
kobera(1-8),09월 02일
롱리브더킹(시즌1+시즌2 +시즌3 + 시즌4 1~8 총32권),09월 02일
FREAK 프릭(1~4완) [웹툰],09월 03일
미드나잇파트너(1~5완) [웹툰],09월 03일
수줍어서그래(1~3완) [웹툰],09월 03일
실(1~10완+별책) [웹툰],09월 03일
어쿠스틱라이프(1~14) [웹툰],09월 03일
연애하루전(1~3완) [웹툰] 양장본,09월 03일
오렌지마말레이드(1~8완) [웹툰],09월 03일
우리집에왜왔니(1~5완) [웹툰],09월 03일
진눈깨비소년(1~9완) [웹툰],09월 03일
치즈인더트랩 시즌1~3+시즌4(1~7) 총34권 [웹툰],09월 03일
금의나라물의나라(단편),09월 04일
나빌레라(1~5완) [웹툰],09월 04일
바른연애길잡이(1~11완+외전 총12권) [웹툰],09월 04일
심연의하늘(1~10완) [웹툰],09월 04일
여혜(1~6완) [웹툰],09월 04일
연옥님이보고계셔(1~4완) [웹툰],09월 04일
오무라이스잼잼(1~14) [웹툰],09월 04일
은주의방(1~3완) [웹툰],09월 04일
중증외상센터 골든아워(1~11완) [웹툰],09월 04일
이미테이션(1~11완) [웹툰],09월 04일
흉악범과의 면담 1~3권 완[웹툰],책장 8-11
개를낳았다(시즌1 1~7완) [웹툰],09월 05일
김비서가왜그럴까(1~6완) [웹툰],09월 05일
노블레스(시즌1~7 총25권) [웹툰],09월 05일
뽀짜툰(1~9) [웹툰],09월 05일
순정만화시즌1(1~2완) 강풀[웹툰],09월 05일
신의탑(1~13) [웹툰],09월 05일
오늘도사랑스럽개(1~9완)[웹툰],책장 9-5
문유(1~4완) [웹툰],09월 05일
사내 맞선(1~10완) [웹툰],09월 05일
시동(1~4완) [웹툰],09월 05일
여주실격(1~2) [웹툰],09월 05일
옥탑빵(1~4완) [웹툰],09월 05일
고래별(1~6완결) [웹툰],09월 06일
극한견주(1~4완) [웹툰],09월 06일
낮에뜨는달(1~4) [웹툰],09월 06일
스위트홈(1~12완) [웹툰],09월 06일
화장지워주는남자(1~7완) [웹툰],09월 06일
N번째연애(시즌1~시즌3 총6권) [웹툰],09월 06일
말할수없는남매(1~11완) [웹툰],09월 06일
살인자ㅇ난감(상.중.하) [웹툰],09월 06일
스피릿핑거스(1~13완) [웹툰],09월 06일
